,date,tobs
0,2017-02-02,59.0
1,2017-02-08,59.0
2,2017-02-09,59.0
3,2017-02-03,60.0
4,2017-04-30,60.0
5,2017-02-25,61.0
6,2016-12-15,62.0
7,2017-01-06,62.0
8,2017-01-09,62.0
9,2017-01-10,62.0
10,2017-02-10,62.0
11,2017-03-07,62.0
12,2016-11-07,63.0
13,2017-01-04,63.0
14,2017-01-05,63.0
15,2017-01-11,63.0
16,2017-01-03,64.0
17,2017-02-07,64.0
18,2017-03-08,64.0
19,2016-12-13,65.0
20,2017-01-12,65.0
21,2017-01-28,65.0
22,2017-02-16,65.0
23,2017-02-27,65.0
24,2017-03-18,65.0
25,2017-05-01,65.0
26,2016-12-12,66.0
27,2017-01-27,66.0
28,2017-03-10,66.0
29,2017-03-13,66.0
30,2017-03-16,66.0
31,2016-11-10,67.0
32,2016-12-05,67.0
33,2016-12-06,67.0
34,2016-12-31,67.0
35,2017-02-26,67.0
36,2017-03-06,67.0
37,2017-03-09,67.0
38,2017-03-14,67.0
39,2017-04-04,67.0
40,2017-04-06,67.0
41,2017-04-10,67.0
42,2017-04-17,67.0
43,2017-04-19,67.0
44,2017-04-28,67.0
45,2017-05-09,67.0
46,2016-11-09,68.0
47,2016-12-09,68.0
48,2016-12-14,68.0
49,2017-01-30,68.0
50,2017-01-31,68.0
51,2017-02-01,68.0
52,2017-02-11,68.0
53,2017-03-17,68.0
54,2017-03-29,68.0
55,2017-04-18,68.0
56,2017-04-24,68.0
57,2017-05-19,68.0
58,2016-12-07,69.0
59,2016-12-10,69.0
60,2016-12-11,69.0
61,2016-12-18,69.0
62,2016-12-30,69.0
63,2017-01-13,69.0
64,2017-01-17,69.0
65,2017-01-20,69.0
66,2017-01-25,69.0
67,2017-01-29,69.0
68,2017-02-24,69.0
69,2017-03-12,69.0
70,2017-03-15,69.0
71,2017-03-20,69.0
72,2017-04-12,69.0
73,2017-04-13,69.0
74,2017-04-21,69.0
75,2017-05-18,69.0
76,2017-07-10,69.0
77,2016-11-08,70.0
78,2016-12-02,70.0
79,2016-12-04,70.0
80,2016-12-08,70.0
81,2016-12-17,70.0
82,2017-01-02,70.0
83,2017-01-07,70.0
84,2017-01-08,70.0
85,2017-01-15,70.0
86,2017-01-26,70.0
87,2017-02-04,70.0
88,2017-02-12,70.0
89,2017-02-17,70.0
90,2017-02-19,70.0
91,2017-02-20,70.0
92,2017-04-03,70.0
93,2017-04-11,70.0
94,2017-04-27,70.0
95,2017-05-03,70.0
96,2017-05-05,70.0
97,2017-05-08,70.0
98,2017-05-11,70.0
99,2016-10-10,71.0
100,2016-11-06,71.0
101,2016-12-23,71.0
102,2016-12-27,71.0
103,2017-01-19,71.0
104,2017-01-21,71.0
105,2017-01-22,71.0
106,2017-02-21,71.0
107,2017-02-22,71.0
108,2017-02-23,71.0
109,2017-03-01,71.0
110,2017-03-24,71.0
111,2017-03-31,71.0
112,2017-04-05,71.0
113,2017-04-16,71.0
114,2017-05-22,71.0
115,2017-05-23,71.0
116,2017-06-25,71.0
117,2016-10-09,72.0
118,2016-12-03,72.0
119,2016-12-26,72.0
120,2016-12-28,72.0
121,2017-01-01,72.0
122,2017-01-18,72.0
123,2017-01-23,72.0
124,2017-01-24,72.0
125,2017-02-28,72.0
126,2017-03-03,72.0
127,2017-03-21,72.0
128,2017-03-23,72.0
129,2017-04-22,72.0
130,2017-04-25,72.0
131,2017-04-29,72.0
132,2017-05-30,72.0
133,2017-06-09,72.0
134,2017-06-19,72.0
135,2017-06-20,72.0
136,2017-06-22,72.0
137,2017-06-23,72.0
138,2017-07-11,72.0
139,2016-08-28,73.0
140,2016-09-06,73.0
141,2016-10-08,73.0
142,2016-10-26,73.0
143,2016-11-19,73.0
144,2016-11-21,73.0
145,2016-11-27,73.0
146,2016-11-29,73.0
147,2016-11-30,73.0
148,2016-12-22,73.0
149,2017-02-05,73.0
150,2017-02-13,73.0
151,2017-03-02,73.0
152,2017-03-05,73.0
153,2017-03-22,73.0
154,2017-03-30,73.0
155,2017-06-16,73.0
156,2017-06-26,73.0
157,2016-09-07,74.0
158,2016-09-21,74.0
159,2016-10-23,74.0
160,2016-10-28,74.0
161,2016-11-01,74.0
162,2016-11-12,74.0
163,2016-11-23,74.0
164,2016-11-25,74.0
165,2016-12-01,74.0
166,2016-12-21,74.0
167,2016-12-24,74.0
168,2016-12-25,74.0
169,2016-12-29,74.0
170,2017-01-16,74.0
171,2017-02-18,74.0
172,2017-03-19,74.0
173,2017-03-28,74.0
174,2017-04-01,74.0
175,2017-04-07,74.0
176,2017-04-14,74.0
177,2017-04-26,74.0
178,2017-05-10,74.0
179,2017-05-15,74.0
180,2017-05-16,74.0
181,2017-05-17,74.0
182,2017-05-21,74.0
183,2017-05-24,74.0
184,2017-05-25,74.0
185,2017-05-26,74.0
186,2017-05-27,74.0
187,2017-05-29,74.0
188,2017-06-10,74.0
189,2017-06-11,74.0
190,2017-06-12,74.0
191,2017-06-14,74.0
192,2017-06-21,74.0
193,2017-07-06,74.0
194,2017-07-12,74.0
195,2017-07-13,74.0
196,2016-08-27,75.0
197,2016-09-14,75.0
198,2016-10-06,75.0
199,2016-10-24,75.0
200,2016-11-02,75.0
201,2016-11-03,75.0
202,2016-11-04,75.0
203,2016-11-05,75.0
204,2016-11-16,75.0
205,2016-11-18,75.0
206,2016-11-20,75.0
207,2016-11-22,75.0
208,2016-11-24,75.0
209,2016-11-26,75.0
210,2016-11-28,75.0
211,2016-12-16,75.0
212,2017-02-06,75.0
213,2017-02-15,75.0
214,2017-04-02,75.0
215,2017-05-02,75.0
216,2017-05-04,75.0
217,2017-05-07,75.0
218,2017-05-12,75.0
219,2017-05-31,75.0
220,2017-06-05,75.0
221,2017-06-06,75.0
222,2017-06-07,75.0
223,2017-06-08,75.0
224,2017-06-15,75.0
225,2017-06-18,75.0
226,2017-07-07,75.0
227,2017-07-24,75.0
228,2017-07-26,75.0
229,2016-09-12,76.0
230,2016-09-20,76.0
231,2016-10-07,76.0
232,2016-10-25,76.0
233,2016-10-27,76.0
234,2016-10-30,76.0
235,2016-10-31,76.0
236,2016-11-14,76.0
237,2016-11-15,76.0
238,2016-11-17,76.0
239,2016-12-19,76.0
240,2016-12-20,76.0
241,2017-03-25,76.0
242,2017-03-27,76.0
243,2017-04-20,76.0
244,2017-04-23,76.0
245,2017-05-13,76.0
246,2017-05-20,76.0
247,2017-06-02,76.0
248,2017-06-03,76.0
249,2017-06-13,76.0
250,2017-06-27,76.0
251,2017-06-29,76.0
252,2017-06-30,76.0
253,2017-07-03,76.0
254,2017-07-14,76.0
255,2017-07-17,76.0
256,2017-07-18,76.0
257,2017-07-19,76.0
258,2017-07-27,76.0
259,2017-07-31,76.0
260,2017-08-16,76.0
261,2017-08-17,76.0
262,2016-08-24,77.0
263,2016-08-30,77.0
264,2016-09-10,77.0
265,2016-09-22,77.0
266,2016-09-26,77.0
267,2016-10-01,77.0
268,2016-10-11,77.0
269,2016-10-15,77.0
270,2016-10-17,77.0
271,2016-10-22,77.0
272,2016-10-29,77.0
273,2016-11-11,77.0
274,2016-11-13,77.0
275,2017-01-14,77.0
276,2017-03-04,77.0
277,2017-03-26,77.0
278,2017-04-08,77.0
279,2017-05-14,77.0
280,2017-06-04,77.0
281,2017-06-24,77.0
282,2017-06-28,77.0
283,2017-07-05,77.0
284,2017-07-20,77.0
285,2017-07-21,77.0
286,2017-07-22,77.0
287,2017-07-25,77.0
288,2017-08-04,77.0
289,2017-08-13,77.0
290,2017-08-14,77.0
291,2017-08-15,77.0
292,2016-08-29,78.0
293,2016-08-31,78.0
294,2016-09-03,78.0
295,2016-09-04,78.0
296,2016-09-05,78.0
297,2016-09-16,78.0
298,2016-09-18,78.0
299,2016-09-19,78.0
300,2016-09-23,78.0
301,2016-09-28,78.0
302,2016-09-29,78.0
303,2016-09-30,78.0
304,2016-10-13,78.0
305,2016-10-18,78.0
306,2016-10-19,78.0
307,2016-10-20,78.0
308,2016-10-21,78.0
309,2017-04-09,78.0
310,2017-04-15,78.0
311,2017-07-04,78.0
312,2017-07-08,78.0
313,2017-07-09,78.0
314,2016-09-09,79.0
315,2016-09-13,79.0
316,2016-09-15,79.0
317,2016-09-17,79.0
318,2016-09-24,79.0
319,2016-09-25,79.0
320,2016-10-02,79.0
321,2016-10-03,79.0
322,2016-10-04,79.0
323,2016-10-05,79.0
324,2016-10-12,79.0
325,2016-10-14,79.0
326,2016-10-16,79.0
327,2017-02-14,79.0
328,2017-05-06,79.0
329,2017-06-17,79.0
330,2017-07-01,79.0
331,2017-08-18,79.0
332,2016-08-25,80.0
333,2016-08-26,80.0
334,2016-09-01,80.0
335,2016-09-02,80.0
336,2016-09-08,80.0
337,2016-09-11,80.0
338,2016-09-27,80.0
339,2017-05-28,80.0
340,2017-06-01,80.0
341,2017-07-15,80.0
342,2017-07-16,80.0
343,2017-03-11,81.0
344,2017-07-02,81.0
345,2017-07-28,81.0
346,2017-07-30,81.0
347,2017-07-23,82.0
348,2017-07-29,82.0
349,2017-08-05,82.0
350,2017-08-06,83.0
